,level_0,COUNTY,YEAR,STATEABBR,STATEID,REGION,JUVF,JUVM,BLACK,BLACKM,BLACKF,HISP,HISPM,HISPF,WHITE,WHITEM,WHITEF,ASIAN,ASIANM,ASIANF,AIAN,AIANM,AIANF,NHOPI,NHPIM,NHPIF,OTHERRACE,ADDRACEM,ADDRACEF,TWORACE,TWORACEM,TWORACEF,RACEDK,UNKRACEM,UNKRACEF,NONCITZ,CUSCTZNM,CUSCTZNF,ADMIS,ADTOTM,ADTOTF,CONFPOP,CUSTOTM,CUSTOTF,RELEASE,RELEASEF,RELEASEM,CONV,CUSUNSM,CUSUNSF,RTIID,CITY,ZIP,CNTYCODE,FELONY,MISD,UNCONV,WEEKN,STATE,CODE,CountyState,Year,StateCode,CountyID,WhiteMales,WhiteFemales,AggrWhites,FreeColoredMales,FreeColoredFemales,AggrColored,MaleSlaves,FemaleSlaves,AggrSlaves,OneSlave,TwoSlaves,ThreeSlaves,FourSlaves,FiveSlaves,SixSlaves,SevenSlaves,EigthSlaves,NineSlaves,TenFourSlaves,FifteenNineSlaves,TwentyNineSlaves,ThirtyNineSlaves,FortyNineSlaves,FiftySixNineSlaves,SeventyNineSlaves,OneHundSlaves,TwoHundSlaves,ThreeHundSlaves,OneThouSlaves,GreaterSlaves,TotalSlaveholders,TotalSlaves,Families,TotalFree
0,ADA,,2015,ID,13,NA,0,1,50.0,NA,NA,93.0,NA,NA,742.0,NA,NA,8.0,NA,NA,12.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,27.0,NA,NA,11025.0,NA,NA,905.0,NA,NA,10935.0,3062,7873,160.0,NA,NA,10956552,Boise                   ,83704     ,16001,748.0,143.0,745,,IDAHO,JAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ADAIR,,2015,KY,18,NA,0,0,20.0,NA,NA,2.0,NA,NA,71.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,1695.0,NA,NA,93.0,NA,NA,1200.0,300,900,49.0,NA,NA,10956954,Columbia                ,42728     ,21001,60.0,33.0,44,4.0,KENTUCKY,JAIL,C,860.0,31.0,10.0,536.0,448.0,984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,984.0
2,ADAIR,,2015,KY,18,NA,0,0,20.0,NA,NA,2.0,NA,NA,71.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,1695.0,NA,NA,93.0,NA,NA,1200.0,300,900,49.0,NA,NA,10956954,Columbia                ,42728     ,21001,60.0,33.0,44,4.0,KENTUCKY,JAIL,C,860.0,34.0,10.0,4442.0,3994.0,8436.0,4.0,5.0,9.0,35.0,51.0,86.0,16.0,4.0,5.0,2.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,86.0,1475.0,8445.0
3,ADAIR,,2015,KY,18,NA,0,0,20.0,NA,NA,2.0,NA,NA,71.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,1695.0,NA,NA,93.0,NA,NA,1200.0,300,900,49.0,NA,NA,10956954,Columbia                ,42728     ,21001,60.0,33.0,44,4.0,KENTUCKY,JAIL,C,860.0,51.0,10.0,3968.0,3879.0,7847.0,29.0,31.0,60.0,751.0,851.0,1602.0,98.0,46.0,32.0,38.0,23.0,16.0,14.0,12.0,13.0,22.0,11.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,331.0,1602.0,1382.0,7907.0
4,ADAMS,,2015,CO,6,NA,0,0,89.0,NA,NA,0.0,NA,NA,0.0,NA,NA,7.0,NA,NA,5.0,NA,NA,0.0,NA,NA,778.0,NA,NA,0.0,NA,NA,0.0,NA,NA,46.0,NA,NA,16310.0,NA,NA,879.0,NA,NA,16867.0,2193,14674,475.0,NA,NA,10950320,Brighton                ,80601     ,8001,503.0,376.0,404,,COLORADO,JAIL,C,860.0,14.0,10.0,13708.0,13824.0,27532.0,228.0,246.0,474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5264.0,28006.0
5,ADAMS,,2015,CO,6,NA,0,0,89.0,NA,NA,0.0,NA,NA,0.0,NA,NA,7.0,NA,NA,5.0,NA,NA,0.0,NA,NA,778.0,NA,NA,0.0,NA,NA,0.0,NA,NA,46.0,NA,NA,16310.0,NA,NA,879.0,NA,NA,16867.0,2193,14674,475.0,NA,NA,10950320,Brighton                ,80601     ,8001,503.0,376.0,404,,COLORADO,JAIL,C,860.0,21.0,10.0,21204.0,19940.0,41144.0,74.0,105.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7622.0,41323.0
6,ADAMS,,2015,CO,6,NA,0,0,89.0,NA,NA,0.0,NA,NA,0.0,NA,NA,7.0,NA,NA,5.0,NA,NA,0.0,NA,NA,778.0,NA,NA,0.0,NA,NA,0.0,NA,NA,46.0,NA,NA,16310.0,NA,NA,879.0,NA,NA,16867.0,2193,14674,475.0,NA,NA,10950320,Brighton                ,80601     ,8001,503.0,376.0,404,,COLORADO,JAIL,C,860.0,22.0,10.0,4837.0,4409.0,9246.0,4.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1633.0,9252.0
7,ADAMS,,2015,CO,6,NA,0,0,89.0,NA,NA,0.0,NA,NA,0.0,NA,NA,7.0,NA,NA,5.0,NA,NA,0.0,NA,NA,778.0,NA,NA,0.0,NA,NA,0.0,NA,NA,46.0,NA,NA,16310.0,NA,NA,879.0,NA,NA,16867.0,2193,14674,475.0,NA,NA,10950320,Brighton                ,80601     ,8001,503.0,376.0,404,,COLORADO,JAIL,C,860.0,24.0,10.0,10326.0,9878.0,20204.0,50.0,55.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3640.0,20309.0
8,ADAMS,,2015,CO,6,NA,0,0,89.0,NA,NA,0.0,NA,NA,0.0,NA,NA,7.0,NA,NA,5.0,NA,NA,0.0,NA,NA,778.0,NA,NA,0.0,NA,NA,0.0,NA,NA,46.0,NA,NA,16310.0,NA,NA,879.0,NA,NA,16867.0,2193,14674,475.0,NA,NA,10950320,Brighton                ,80601     ,8001,503.0,376.0,404,,COLORADO,JAIL,C,860.0,25.0,10.0,3402.0,3070.0,6472.0,11.0,9.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1263.0,6492.0
9,ADAMS,,2015,CO,6,NA,0,0,89.0,NA,NA,0.0,NA,NA,0.0,NA,NA,7.0,NA,NA,5.0,NA,NA,0.0,NA,NA,778.0,NA,NA,0.0,NA,NA,0.0,NA,NA,46.0,NA,NA,16310.0,NA,NA,879.0,NA,NA,16867.0,2193,14674,475.0,NA,NA,10950320,Brighton                ,80601     ,8001,503.0,376.0,404,,COLORADO,JAIL,C,860.0,31.0,30.0,822.0,711.0,1533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.0,1533.0
10,ADAMS,,2015,CO,6,NA,0,0,89.0,NA,NA,0.0,NA,NA,0.0,NA,NA,7.0,NA,NA,5.0,NA,NA,0.0,NA,NA,778.0,NA,NA,0.0,NA,NA,0.0,NA,NA,46.0,NA,NA,16310.0,NA,NA,879.0,NA,NA,16867.0,2193,14674,475.0,NA,NA,10950320,Brighton                ,80601     ,8001,503.0,376.0,404,,COLORADO,JAIL,C,860.0,46.0,10.0,2966.0,2682.0,5648.0,103.0,122.0,225.0,7023.0,7269.0,14292.0,86.0,69.0,49.0,59.0,45.0,52.0,29.0,21.0,17.0,62.0,29.0,42.0,24.0,20.0,28.0,28.0,22.0,3.0,3.0,0.0,0.0,688.0,14292.0,1083.0,5873.0
11,ADAMS,,2015,PA,39,NA,0,0,30.0,NA,NA,20.0,NA,NA,235.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,15.0,NA,NA,1741.0,NA,NA,285.0,NA,NA,1751.0,388,1363,165.0,NA,NA,10958054,Gettysburg              ,17325     ,42001,150.0,125.0,120,,PENNSYLVANIA,JAIL,C,860.0,14.0,10.0,13708.0,13824.0,27532.0,228.0,246.0,474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5264.0,28006.0
12,ADAMS,,2015,PA,39,NA,0,0,30.0,NA,NA,20.0,NA,NA,235.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,15.0,NA,NA,1741.0,NA,NA,285.0,NA,NA,1751.0,388,1363,165.0,NA,NA,10958054,Gettysburg              ,17325     ,42001,150.0,125.0,120,,PENNSYLVANIA,JAIL,C,860.0,21.0,10.0,21204.0,19940.0,41144.0,74.0,105.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7622.0,41323.0
13,ADAMS,,2015,PA,39,NA,0,0,30.0,NA,NA,20.0,NA,NA,235.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,15.0,NA,NA,1741.0,NA,NA,285.0,NA,NA,1751.0,388,1363,165.0,NA,NA,10958054,Gettysburg              ,17325     ,42001,150.0,125.0,120,,PENNSYLVANIA,JAIL,C,860.0,22.0,10.0,4837.0,4409.0,9246.0,4.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1633.0,9252.0
14,ADAMS,,2015,PA,39,NA,0,0,30.0,NA,NA,20.0,NA,NA,235.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,15.0,NA,NA,1741.0,NA,NA,285.0,NA,NA,1751.0,388,1363,165.0,NA,NA,10958054,Gettysburg              ,17325     ,42001,150.0,125.0,120,,PENNSYLVANIA,JAIL,C,860.0,24.0,10.0,10326.0,9878.0,20204.0,50.0,55.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3640.0,20309.0
15,ADAMS,,2015,PA,39,NA,0,0,30.0,NA,NA,20.0,NA,NA,235.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,15.0,NA,NA,1741.0,NA,NA,285.0,NA,NA,1751.0,388,1363,165.0,NA,NA,10958054,Gettysburg              ,17325     ,42001,150.0,125.0,120,,PENNSYLVANIA,JAIL,C,860.0,25.0,10.0,3402.0,3070.0,6472.0,11.0,9.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1263.0,6492.0
16,ADAMS,,2015,PA,39,NA,0,0,30.0,NA,NA,20.0,NA,NA,235.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,15.0,NA,NA,1741.0,NA,NA,285.0,NA,NA,1751.0,388,1363,165.0,NA,NA,10958054,Gettysburg              ,17325     ,42001,150.0,125.0,120,,PENNSYLVANIA,JAIL,C,860.0,31.0,30.0,822.0,711.0,1533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.0,1533.0
17,ADAMS,,2015,PA,39,NA,0,0,30.0,NA,NA,20.0,NA,NA,235.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,15.0,NA,NA,1741.0,NA,NA,285.0,NA,NA,1751.0,388,1363,165.0,NA,NA,10958054,Gettysburg              ,17325     ,42001,150.0,125.0,120,,PENNSYLVANIA,JAIL,C,860.0,46.0,10.0,2966.0,2682.0,5648.0,103.0,122.0,225.0,7023.0,7269.0,14292.0,86.0,69.0,49.0,59.0,45.0,52.0,29.0,21.0,17.0,62.0,29.0,42.0,24.0,20.0,28.0,28.0,22.0,3.0,3.0,0.0,0.0,688.0,14292.0,1083.0,5873.0
18,ADAMS,,2015,WA,48,NA,0,0,1.0,NA,NA,17.0,NA,NA,8.0,NA,NA,0.0,NA,NA,1.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,20.0,NA,NA,895.0,NA,NA,27.0,NA,NA,891.0,110,781,5.0,NA,NA,10958595,Ritzville               ,99169     ,53001,21.0,6.0,22,,WASHINGTON,JAIL,C,860.0,14.0,10.0,13708.0,13824.0,27532.0,228.0,246.0,474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5264.0,28006.0
19,ADAMS,,2015,WA,48,NA,0,0,1.0,NA,NA,17.0,NA,NA,8.0,NA,NA,0.0,NA,NA,1.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,20.0,NA,NA,895.0,NA,NA,27.0,NA,NA,891.0,110,781,5.0,NA,NA,10958595,Ritzville               ,99169     ,53001,21.0,6.0,22,,WASHINGTON,JAIL,C,860.0,21.0,10.0,21204.0,19940.0,41144.0,74.0,105.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7622.0,41323.0
20,ADAMS,,2015,WA,48,NA,0,0,1.0,NA,NA,17.0,NA,NA,8.0,NA,NA,0.0,NA,NA,1.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,20.0,NA,NA,895.0,NA,NA,27.0,NA,NA,891.0,110,781,5.0,NA,NA,10958595,Ritzville               ,99169     ,53001,21.0,6.0,22,,WASHINGTON,JAIL,C,860.0,22.0,10.0,4837.0,4409.0,9246.0,4.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1633.0,9252.0
21,ADAMS,,2015,WA,48,NA,0,0,1.0,NA,NA,17.0,NA,NA,8.0,NA,NA,0.0,NA,NA,1.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,20.0,NA,NA,895.0,NA,NA,27.0,NA,NA,891.0,110,781,5.0,NA,NA,10958595,Ritzville               ,99169     ,53001,21.0,6.0,22,,WASHINGTON,JAIL,C,860.0,24.0,10.0,10326.0,9878.0,20204.0,50.0,55.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3640.0,20309.0
22,ADAMS,,2015,WA,48,NA,0,0,1.0,NA,NA,17.0,NA,NA,8.0,NA,NA,0.0,NA,NA,1.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,20.0,NA,NA,895.0,NA,NA,27.0,NA,NA,891.0,110,781,5.0,NA,NA,10958595,Ritzville               ,99169     ,53001,21.0,6.0,22,,WASHINGTON,JAIL,C,860.0,25.0,10.0,3402.0,3070.0,6472.0,11.0,9.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1263.0,6492.0
23,ADAMS,,2015,WA,48,NA,0,0,1.0,NA,NA,17.0,NA,NA,8.0,NA,NA,0.0,NA,NA,1.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,20.0,NA,NA,895.0,NA,NA,27.0,NA,NA,891.0,110,781,5.0,NA,NA,10958595,Ritzville               ,99169     ,53001,21.0,6.0,22,,WASHINGTON,JAIL,C,860.0,31.0,30.0,822.0,711.0,1533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.0,1533.0
24,ADAMS,,2015,WA,48,NA,0,0,1.0,NA,NA,17.0,NA,NA,8.0,NA,NA,0.0,NA,NA,1.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,20.0,NA,NA,895.0,NA,NA,27.0,NA,NA,891.0,110,781,5.0,NA,NA,10958595,Ritzville               ,99169     ,53001,21.0,6.0,22,,WASHINGTON,JAIL,C,860.0,46.0,10.0,2966.0,2682.0,5648.0,103.0,122.0,225.0,7023.0,7269.0,14292.0,86.0,69.0,49.0,59.0,45.0,52.0,29.0,21.0,17.0,62.0,29.0,42.0,24.0,20.0,28.0,28.0,22.0,3.0,3.0,0.0,0.0,688.0,14292.0,1083.0,5873.0
25,ALACHUA,,2015,FL,10,NA,0,11,528.0,NA,NA,9.0,NA,NA,280.0,NA,NA,8.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,12045.0,NA,NA,825.0,NA,NA,10220.0,1329,8891,165.0,NA,NA,10950376,Gainesville             ,32609     ,12001,660.0,140.0,660,10.0,FLORIDA,JAIL,C,860.0,43.0,10.0,2034.0,1733.0,3767.0,4.0,4.0,8.0,2263.0,2194.0,4457.0,45.0,30.0,23.0,22.0,17.0,13.0,8.0,9.0,8.0,41.0,19.0,25.0,9.0,8.0,15.0,3.0,5.0,0.0,0.0,0.0,0.0,300.0,4457.0,745.0,3775.0
26,ALAMANCE,,2015,NC,34,NA,1,5,173.0,NA,NA,0.0,NA,NA,154.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,7999.0,NA,NA,327.0,NA,NA,8180.0,1611,6569,86.0,NA,NA,10957729,Graham                  ,27253     ,37001,186.0,90.0,241,3.0,NORTH CAROLINA,JAIL,C,860.0,47.0,10.0,3872.0,4113.0,7985.0,214.0,208.0,422.0,1720.0,1725.0,3445.0,112.0,64.0,55.0,40.0,49.0,33.0,23.0,24.0,17.0,56.0,21.0,13.0,8.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,520.0,3445.0,1559.0,8407.0
27,ALAMEDA,,2015,CA,5,NA,0,0,1296.0,NA,NA,647.0,NA,NA,426.0,NA,NA,65.0,NA,NA,12.0,NA,NA,49.0,NA,NA,0.0,NA,NA,10.0,NA,NA,43.0,NA,NA,20.0,NA,NA,49378.0,NA,NA,2548.0,NA,NA,47305.0,8798,38507,393.0,NA,NA,10950251,Oakland                 ,94612     ,6001,2375.0,139.0,2155,29.0,CALIFORNIA,JAIL,C,860.0,71.0,10.0,5489.0,3059.0,8548.0,37.0,18.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1845.0,8927.0
28,ALBANY,,2015,NY,33,NA,1,14,288.0,NA,NA,93.0,NA,NA,206.0,NA,NA,1.0,NA,NA,1.0,NA,NA,0.0,NA,NA,0.0,NA,NA,1.0,NA,NA,0.0,NA,NA,63.0,NA,NA,6363.0,NA,NA,590.0,NA,NA,6581.0,1192,5389,96.0,NA,NA,10957677,Albany                  ,12207     ,36001,223.0,367.0,494,18.0,NEW YORK,JAIL,C,860.0,13.0,10.0,55516.0,57462.0,112978.0,450.0,488.0,938.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21627.0,113917.0
29,ALBEMARLE,,2015,NC,34,NA,1,4,85.0,NA,NA,5.0,NA,NA,36.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,5.0,NA,NA,2263.0,NA,NA,126.0,NA,NA,2274.0,513,1761,17.0,NA,NA,10957792,Elizabeth City          ,27909     ,37139,75.0,18.0,109,5.0,NORTH CAROLINA,JAIL,C,860.0,40.0,30.0,6147.0,5956.0,12103.0,270.0,336.0,606.0,7128.0,6788.0,13916.0,289.0,140.0,79.0,81.0,79.0,63.0,54.0,48.0,36.0,171.0,83.0,91.0,42.0,17.0,23.0,7.0,3.0,0.0,0.0,0.0,0.0,1306.0,13916.0,2291.0,12709.0
30,ALBEMARLE,,2015,VA,47,NA,0,0,279.0,NA,NA,19.0,NA,NA,219.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,19.0,NA,NA,4106.0,NA,NA,517.0,NA,NA,4100.0,533,3567,336.0,NA,NA,10958538,Charlottesville         ,22902     ,51003,457.0,52.0,181,12.0,VIRGINIA,JAIL,C,860.0,40.0,30.0,6147.0,5956.0,12103.0,270.0,336.0,606.0,7128.0,6788.0,13916.0,289.0,140.0,79.0,81.0,79.0,63.0,54.0,48.0,36.0,171.0,83.0,91.0,42.0,17.0,23.0,7.0,3.0,0.0,0.0,0.0,0.0,1306.0,13916.0,2291.0,12709.0
31,ALCORN,,2015,MS,25,NA,0,0,22.0,NA,NA,47.0,NA,NA,28.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,3.0,NA,NA,0.0,NA,NA,5586.0,NA,NA,100.0,NA,NA,3882.0,971,2911,80.0,NA,NA,10957301,Corinth                 ,38834     ,28003,75.0,25.0,20,,MISSISSIPPI,JAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,ALHAMBRA,,2015,CA,5,NA,0,0,0.0,NA,NA,7.0,NA,NA,1.0,NA,NA,1.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,2030.0,NA,NA,9.0,NA,NA,2020.0,278,1742,0.0,NA,NA,10956278,Alhambra                ,91801     ,6037,8.0,1.0,9,2.0,CALIFORNIA,JAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,ALLEGHANY,,2015,VA,47,NA,0,0,11.0,NA,NA,0.0,NA,NA,80.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,1261.0,NA,NA,91.0,NA,NA,1340.0,375,965,49.0,NA,NA,10958539,Covington               ,24426     ,51580,77.0,14.0,42,4.0,VIRGINIA,JAIL,C,860.0,40.0,50.0,3225.0,2418.0,5643.0,90.0,42.0,132.0,636.0,354.0,990.0,38.0,23.0,12.0,11.0,8.0,4.0,5.0,4.0,4.0,18.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,990.0,974.0,5775.0
34,ALLEGHANY,,2015,VA,47,NA,0,0,11.0,NA,NA,0.0,NA,NA,80.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,1261.0,NA,NA,91.0,NA,NA,1340.0,375,965,49.0,NA,NA,10958539,Covington               ,24426     ,51580,77.0,14.0,42,4.0,VIRGINIA,JAIL,C,860.0,47.0,50.0,1712.0,1639.0,3351.0,18.0,15.0,33.0,96.0,110.0,206.0,20.0,12.0,7.0,3.0,3.0,3.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,206.0,562.0,3384.0
35,ALLEGHENY,,2015,PA,39,NA,2,19,1284.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,885.0,NA,NA,39.0,NA,NA,15174.0,NA,NA,2169.0,NA,NA,15326.0,3174,12152,413.0,NA,NA,10952214,Pittsburgh              ,15219     ,42003,1174.0,347.0,1756,,PENNSYLVANIA,JAIL,C,860.0,14.0,30.0,88554.0,87548.0,176102.0,1302.0,1423.0,2725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29766.0,178831.0
36,ALLEN,,2015,IN,15,NA,0,3,338.0,NA,NA,50.0,NA,NA,335.0,NA,NA,8.0,NA,NA,2.0,NA,NA,0.0,NA,NA,0.0,NA,NA,0.0,NA,NA,1.0,NA,NA,6.0,NA,NA,11747.0,NA,NA,734.0,NA,NA,11787.0,3032,8755,186.0,NA,NA,10956679,Fort Wayne              ,46802     ,18003,536.0,198.0,548,0.0,INDIANA,JAIL,C,860.0,22.0,30.0,15339.0,13904.0,29243.0,33.0,30.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6280.0,29328.0
